,id,brand,category,colorway,condition,countryOfManufacture,dataType,listingType,minimumBid,gender,name,productCategory,releaseDate,belowRetail,lowestAskThresholdMet,retailPrice,shoe,shortDescription,styleId,title,lowestAsk,lowestAskSize,numberOfAsks,hasAsks,salesThisPeriod,salesLastPeriod,highestBid,highestBidSize,numberOfBids,hasBids,annualHigh,annualLow,deadstockRangeLow,deadstockRangeHigh,volatility,deadstockSold,pricePremium,averageDeadstockPrice,lastSale,lastSaleSize,salesLast72Hours,changeValue,changePercentage,absChangePercentage,totalDollars,lastLowestAskTime,lastHighestBidTime,lastSaleDate,deadstockSoldRank,pricePremiumRank,averageDeadstockPriceRank
42,,Nike,Nike Dunk,Sail/Wheat Grass/Orange/Sanded Gold,New,VN,product,standard,1.0,men,Sun Club Wheat Grass Orange,sneakers,2022-05-01,False,True,100.0,Nike Dunk Low Retro,Nike-Dunk-Low-Retro-Sun-Club-Wheat-Grass-Orange,DV1681-100,Nike Dunk Low Retro Sun Club Wheat Grass Orange,110.0,7.0,232.0,1,13.0,9.0,235.0,12.0,144.0,1,425.0,94.0,123,191,0.21552,6410.0,0.57,157.0,157.0,10.0,13.0,34,0.276423,0.276423,1004714.0,1677412615,1677412875,2023-02-25T02:51:36Z,24,15,81
43,,Nike,Nike Dunk,Black/Racer Blue-Grey Fog-Orange,New,ID,product,standard,1.0,men,NBA 75th Anniversary Knicks,sneakers,2022-02-01,True,True,110.0,Nike Dunk Low EMB,Nike-Dunk-Low-EMB-NBA-Diamond-Anniversary-Knicks,DD3363-002,Nike Dunk Low EMB NBA 75th Anniversary Knicks,105.0,7.0,330.0,1,10.0,9.0,125.0,11.5,82.0,1,227.0,47.0,120,162,0.152092,1648.0,0.282,129.0,141.0,12.0,10.0,35,0.325624,0.325624,212164.0,1676969963,1677135909,2023-02-23T17:56:46Z,67,2,51
44,,Nike,Nike Dunk,Sunset Pulse/Silver-Purple Pulse,New,CN,product,standard,1.0,women,Sunset Pulse (W),sneakers,2021-06-10,False,True,100.0,Nike Dunk Low,Nike-Dunk-Low-Sunset-Pulse-W,DN0855-600 / DD1872-600,Nike Dunk Low Sunset Pulse (W),144.0,,132.0,1,7.0,4.0,202.0,,121.0,1,434.0,87.0,214,280,0.132007,1557.0,1.47,186.0,247.0,,7.0,58,0.302939,0.302939,289825.0,1677439377,1676997598,2023-02-26T17:16:41Z,35,31,52
45,,Nike,Nike Dunk,Sail/Cashmere/Pale Ivory/Light Bone,New,CN,product,standard,1.0,women,Sail Light Bone (W),sneakers,2021-09-20,False,True,100.0,Nike Dunk Low,Nike-Dunk-Low-Sail-Light-Bone-W,DD1503-107,Nike Dunk Low Sail Light Bone (W),264.0,,340.0,1,5.0,3.0,262.0,,128.0,1,423.0,195.0,222,286,0.124831,1856.0,1.54,280.0,254.0,,5.0,4,0.016,0.016,519890.0,1676991142,1674996391,2023-02-23T20:37:28Z,61,98,9
46,,Nike,Nike Dunk,White/Light Chocolate-Roma Green,New,CN,product,standard,1.0,child,Free 99 White (GS),sneakers,2021-06-25,False,True,110.0,Nike Dunk Low,Nike-Dunk-Low-Free-99-White-GS,CZ2496-100,Nike Dunk Low Free 99 White (GS),125.0,,150.0,1,4.0,2.0,127.0,,23.0,1,239.0,65.0,131,175,0.14191,596.0,0.391,162.0,153.0,,4.0,51,0.5,0.5,96543.0,1677143948,1677433459,2023-02-25T19:17:51Z,1,41,98
47,,Nike,Nike Dunk,Black/Multi-Color-Black,New,ID,product,standard,1.0,women,Primal Black (W),sneakers,2021-09-18,True,False,110.0,Nike Dunk Low SE,Nike-Dunk-Low-Animal-Instinct-Black-W,DD7099-001,Nike Dunk Low SE Primal Black (W),69.0,,251.0,1,3.0,4.0,71.0,,62.0,1,130.0,26.0,74,92,0.104132,696.0,-0.245,72.0,83.0,,3.0,4,0.050633,0.050633,50009.0,1676713744,1675321681,2023-02-20T00:14:56Z,6,52,13
48,,Nike,Nike Basketball Dunk,Phantom/Black-Sail,New,VN,product,standard,1.0,men,Year of the Tiger,sneakers,2022-02-12,False,True,110.0,Nike Dunk High Retro PRM,Nike-Dunk-High-Retro-PRM-Year-of-the-Tiger,DQ4978-001,Nike Dunk High Retro PRM Year of the Tiger,114.0,7.5,85.0,1,2.0,1.0,160.0,14.0,99.0,1,392.0,85.0,149,191,0.12216,715.0,0.545,142.0,170.0,12.0,2.0,49,0.404959,0.404959,101645.0,1676803483,1676694307,2023-02-22T15:45:35Z,3,29,1
49,,Nike,Dunk High,Green/Black-White-Gum,New,VN,product,standard,1.0,men,Chenille Swoosh Black Green,sneakers,2022-09-09,True,True,125.0,Nike Dunk High,Nike-Dunk-High-Chenille-Swoosh-Black-Green,DR8805-001,Nike Dunk High Chenille Swoosh Black Green,116.0,9.5,68.0,1,2.0,1.0,121.0,8.0,76.0,1,381.0,50.0,100,146,0.186234,164.0,-0.016,139.0,123.0,8.5,2.0,9,0.070737,0.070737,22727.0,1677329628,1676399946,2023-02-24T14:39:01Z,80,26,62
50,,Nike,Nike Dunk,Black/White-Red-Blue,New,CN,product,standard,1.0,men,Seoul,sneakers,2021-08-12,False,True,110.0,Nike Dunk Low,Nike-Dunk-Low-South-Korea,DM7708-100,Nike Dunk Low Seoul,246.0,8.0,68.0,1,1.0,0.0,335.0,13.0,133.0,1,626.0,182.0,163,269,0.245689,462.0,0.964,303.0,216.0,8.0,1.0,-21,-0.089864,0.089864,140129.0,1677341149,1677359054,2023-02-25T16:58:30Z,89,79,84
51,,Nike,Nike Dunk,Black/White,New,CN,product,standard,1.0,women,Comme des Garcons Black (W),sneakers,2020-05-14,True,True,260.0,Nike Dunk Low,Nike-Dunk-Low-Comme-des-Garcons-Black-W,CZ2675-002,Nike Dunk Low Comme des Garcons Black (W),115.0,,129.0,1,1.0,2.0,145.0,,85.0,1,344.0,70.0,130,170,0.135941,137.0,-0.423,176.0,150.0,,1.0,-2,-0.013819,0.013819,24141.0,1677327747,1676649037,2023-02-24T07:18:13Z,43,84,57
52,,Nike,Nike Dunk,Summit White/White-Sail-Black,New,ID,product,standard,1.0,women,Summit White Sail (W),sneakers,2021-08-12,True,False,120.0,Nike Dunk High Up,Nike-Dunk-High-Rebel-White-Sail,DH3718-100,Nike Dunk High Up Summit White Sail (W),76.0,,155.0,1,0.0,0.0,82.0,,51.0,1,170.0,35.0,53,111,0.351221,500.0,-0.317,99.0,82.0,,0.0,-45,-0.357975,0.357975,49609.0,1677313674,1676749421,2023-02-23T19:42:13Z,11,20,51
53,,Nike,Nike Dunk,White/Cargo Khaki,New,ID,product,standard,1.0,preschool,Cargo Khaki (PS),sneakers,2022-04-29,False,False,75.0,Nike Dunk High Retro,Nike-Dunk-High-Cargo-Khaki-PS,DD2314-105,Nike Dunk High Retro Cargo Khaki (PS),78.0,,70.0,1,0.0,0.0,55.0,,18.0,1,181.0,25.0,63,115,0.292292,215.0,0.187,82.0,89.0,,0.0,-92,-0.509004,0.509004,17694.0,1674646099,1677389439,2023-02-24T14:02:20Z,67,47,87
54,,Nike,Nike Dunk,Light Orewood Brown/White/Red,New,CN,product,standard,1.0,men,Notre Light Orewood Brown,sneakers,2021-01-21,False,True,150.0,Nike Dunk High,Nike-Dunk-High-Notre-Light-Orewood-Brown,CW3092-100,Nike Dunk High Notre Light Orewood Brown,195.0,9.5,130.0,1,0.0,0.0,225.0,14.0,90.0,1,622.0,121.0,240,307,0.123325,137.0,0.822,256.0,274.0,8.0,0.0,62,0.289425,0.289425,35059.0,1677397132,1676533738,2023-02-19T19:19:29Z,67,19,18
55,,Nike,Dunk Low,White/Pink/Yellow,New,VN,product,standard,25.0,women,Pink Oxford (W),sneakers,2022-08-01,False,True,110.0,Nike Dunk Low Disrupt 2,Nike-Dunk-Low-Disrupt-2-Pink-Oxford-W,DV4024-001,Nike Dunk Low Disrupt 2 Pink Oxford (W),135.0,,26.0,1,0.0,0.0,100.0,,48.0,1,231.0,97.0,97,163,0.257227,71.0,0.182,137.0,130.0,,0.0,-101,-0.438305,0.438305,9731.0,1677117926,1677388390,2023-02-15T04:08:14Z,87,43,31
56,,Nike,Nike Dunk,Blush/Seafoam Green,New,CN,product,standard,1.0,women,Forbidden City (W),sneakers,2020-12-18,False,True,153.0,Nike Dunk Low Disrupt,Nike-Dunk-Low-Disrupt-Forbidden-City-W,DC3282-013,Nike Dunk Low Disrupt Forbidden City (W),177.0,,42.0,1,0.0,0.0,200.0,,36.0,1,438.0,160.0,107,213,0.334306,16.0,0.046,237.0,160.0,,0.0,-3,-0.018405,0.018405,3794.0,1677410976,1675619844,2023-02-06T12:43:00Z,80,32,19
57,,Nike,Nike Dunk,Lyon Blue/Black,New,CN,product,standard,1.0,men,Royal,sneakers,2015-03-01,False,True,100.0,Nike Dunk CMFT,Nike-Dunk-CMFT-Royal,705434-400,Nike Dunk CMFT Royal,300.0,13.0,12.0,1,0.0,0.0,68.0,13.0,31.0,1,200.0,111.0,198,282,0.175209,5.0,1.4,156.0,240.0,11.0,0.0,105,0.777778,0.777778,778.0,1677433455,1676645863,2023-02-15T03:18:15Z,36,8,74
58,,Nike,Nike Dunk,White/Black-Medium Grey,New,CN,product,standard,1.0,men,Haze,sneakers,2003-07-15,False,True,0.0,Nike Dunk Low,Nike-Dunk-Low-Haze,306793-101,Nike Dunk Low Haze,3000.0,10.0,8.0,1,0.0,0.0,711.0,9.5,22.0,1,1029.0,1000.0,1014,1044,0.014091,3.0,0.0,1010.0,1029.0,10.5,0.0,29,0.029,0.029,3029.0,1676557231,1676648629,2022-11-13T20:03:48Z,47,1,46
59,,Nike,Nike Dunk,Light Stone/White-Faded Olive,New,CN,product,standard,1.0,men,Light Stone,sneakers,,False,True,120.0,Nike Dunk Low,Nike-Dunk-Low-Light-Stone,624044-113,Nike Dunk Low Light Stone,1350.0,8.0,3.0,1,0.0,0.0,621.0,11.0,26.0,1,1102.0,500.0,852,1352,0.226845,2.0,8.183,801.0,1102.0,8.0,0.0,602,1.204,1.204,1602.0,1677011532,1677148001,2022-09-07T15:04:56Z,78,70,91
60,,Nike,Nike Dunk,Neutral Grey/Neutral Grey-Black-White,New,CN,product,standard,25.0,men,Neutral Grey Woven,sneakers,2009-01-01,True,False,108.0,Nike Dunk High,Nike-Dunk-High-Neutral-Grey-Woven,317891-007,Nike Dunk High Neutral Grey Woven,0.0,,0.0,0,0.0,0.0,28.0,8.0,1.0,1,234.0,234.0,0,0,0.0,1.0,0.0,234.0,234.0,10.5,0.0,0,0,0,234.0,0,1675308394,2022-03-09T03:31:02Z,26,60,42
61,,Nike,Nike Dunk,Black/White,New,CN,product,standard,1.0,men,Alife ARC,sneakers,2009-08-01,False,True,158.0,Nike Dunk High,Nike-Dunk-High-Alife-ARC,370353-011,Nike Dunk High Alife ARC,325.0,9.0,2.0,1,0.0,0.0,251.0,11.0,13.0,1,117.0,117.0,0,0,0.0,1.0,0.0,117.0,117.0,9.0,0.0,17,0.17,0.17,117.0,1676513433,1676162542,2022-12-14T12:38:25Z,73,67,85
62,,Nike,Nike Dunk,Neutral Grey/Bright Mango-White,New,CN,product,standard,1.0,women,Neutral Grey/Bright Mango-White (W),sneakers,,False,False,0.0,Nike Dunk Low CL,Nike-Dunk-Low-CL-Neutral-Grey-Bright-Mango-White-W,317815-081,Nike Dunk Low CL Neutral Grey/Bright Mango-White (W),0.0,,0.0,0,0.0,0.0,160.0,,6.0,1,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0.0,0,1677039672,,63,65,15
63,,New Balance,New Balance 550,White/Green,New,CN,product,standard,1.0,men,White Green,sneakers,2021-06-24,False,True,120.0,New Balance 550,New-Balance-550-White-Green,BB550WT1,New Balance 550 White Green,135.0,9.0,1205.0,1,208.0,243.0,152.0,5.5,458.0,1,920.0,115.0,137,175,0.120737,18181.0,0.3,217.0,156.0,6.5,208.0,-2,-0.012658,0.012658,3937955.0,1677420481,1677448066,2023-02-26T21:47:18Z,70,67,47
64,,New Balance,New Balance Other,Sea Salt/Surf,New,VN,product,standard,1.0,men,Sea Salt,sneakers,2022-07-19,False,True,150.0,New Balance 9060,New-Balance-9060-Sea-Salt,U9060MAC,New Balance 9060 Sea Salt,188.0,4.5,147.0,1,24.0,19.0,255.0,15.0,100.0,1,377.0,120.0,187,243,0.12857,1813.0,0.433,199.0,215.0,10.0,24.0,3,0.013956,0.013956,360745.0,1677339075,1675802794,2023-02-25T16:20:39Z,5,30,96
65,,New Balance,New Balance 550,White/Rain Cloud/Light Aluminum,New,VN,product,standard,1.0,women,White Rain Cloud (W),sneakers,2022-10-19,True,True,110.0,New Balance 550,New-Balance-550-White-Rain-Cloud-W,BBW550CB,New Balance 550 White Rain Cloud (W),101.0,,111.0,1,12.0,15.0,130.0,,67.0,1,268.0,95.0,100,174,0.269985,1182.0,0.245,152.0,137.0,,12.0,27,0.245455,0.245455,179213.0,1677410283,1677210404,2023-02-26T03:57:33Z,7,91,14
66,,New Balance,New Balance 993,Powder Pink,New,US,product,standard,1.0,men,Joe Freshgoods Performance Art Powder Pink,sneakers,2022-10-07,False,True,220.0,New Balance 993,New-Balance-993-Joe-Freshgoods-Performance-Art-Powder-Pink,MR993JH1,New Balance 993 Joe Freshgoods Performance Art Powder Pink,250.0,11.5,102.0,1,7.0,5.0,315.0,14.0,146.0,1,557.0,206.0,231,289,0.11096,708.0,0.182,288.0,260.0,7.0,7.0,-10,-0.037037,0.037037,204226.0,1677415446,1676999128,2023-02-25T23:12:27Z,0,51,54
67,,New Balance,New Balance 990v3,Olive Leaf/Black,New,US,product,standard,1.0,men,MiUSA Teddy Santis Olive Leaf,sneakers,2022-09-09,True,True,200.0,New Balance 990v3,New-Balance-990v3-MiUSA-Teddy-Santis-Green-Purple,M990TC3,New Balance 990v3 MiUSA Teddy Santis Olive Leaf,190.0,8.0,90.0,1,5.0,2.0,201.0,12.0,98.0,1,374.0,154.0,264,338,0.123694,129.0,0.504,215.0,301.0,6.5,5.0,39,0.148033,0.148033,27732.0,1677396959,1677298140,2023-02-25T04:54:29Z,86,71,75
68,,New Balance,New Balance 2002R,Deep Ocean Grey/Slate/White,New,CN,product,standard,1.0,men,Deep Ocean Grey Slate,sneakers,2022-01-26,True,True,130.0,New Balance 2002R,New-Balance-2002R-Deep-Ocean-Grey-Slate,M2002RHC,New Balance 2002R Deep Ocean Grey Slate,120.0,9.5,93.0,1,3.0,4.0,152.0,4.0,32.0,1,316.0,68.0,80,195,0.420317,767.0,0.056,148.0,138.0,9.0,3.0,34,0.322226,0.322226,113559.0,1677049485,1676655510,2023-02-21T21:52:08Z,42,35,64
69,,New Balance,New Balance Other,Yellow/Pink,New,CN,product,standard,1.0,men,Dejounte Murray My Personal Journey,sneakers,2021-04-01,True,False,140.0,New Balance TWO WXY,New-Balance-Two-Wxy-Dejounte-Murray-My-Personal-Journey,BB2WXYOM,New Balance TWO WXY Dejounte Murray My Personal Journey,92.0,8.0,13.0,1,3.0,0.0,110.0,11.5,20.0,1,225.0,85.0,80,150,0.308122,24.0,-0.179,129.0,115.0,9.5,3.0,5,0.045455,0.045455,3097.0,1677320713,1676856075,2023-02-24T02:52:58Z,7,81,95
70,,New Balance,New Balance 993,Grey/White,New,US,product,standard,1.0,men,Kith Grey (Standard Width),sneakers,2018-08-21,False,True,155.0,New Balance 993,New-Balance-993-Kith-Grey,MR993GL,New Balance 993 Kith Grey (Standard Width),216.0,11.5,26.0,1,2.0,4.0,179.0,11.0,63.0,1,390.0,136.0,197,247,0.114148,174.0,0.432,231.0,222.0,7.5,2.0,2,0.009091,0.009091,40215.0,1677448865,1676668923,2023-02-25T20:34:44Z,21,84,88
71,,New Balance,New Balance 574,Grey/Sea Salt,New,GB,product,standard,25.0,unisex,Grey Sea Salt,sneakers,,False,True,0.0,New Balance 574 Legacy,New-Balance-574-Legacy-Grey-Sea-Salt,U574LGVB,New Balance 574 Legacy Grey Sea Salt,114.0,12.0,86.0,1,2.0,0.0,90.0,9.5,8.0,1,163.0,99.0,110,134,0.100338,36.0,0.0,117.0,122.0,11.0,2.0,5,0.042735,0.042735,4230.0,1674607170,1675521495,2023-02-22T02:20:42Z,18,16,83
72,,New Balance,New Balance 997,Sweet Caramel/Natural Indigo,New,VN,product,standard,1.0,men,Sweet Caramel,sneakers,2022-03-16,False,False,90.0,New Balance 997H,New-Balance-997H-Sweet-Caramel,CM997HSK,New Balance 997H Sweet Caramel,97.0,8.0,20.0,1,1.0,2.0,100.0,10.5,7.0,1,245.0,67.0,86,140,0.239764,320.0,0.256,103.0,113.0,8.5,1.0,-16,-0.128535,0.128535,33054.0,1676652129,1677136429,2023-02-24T00:25:14Z,9,0,51
73,,New Balance,New Balance 992,Navy/Grey,New,US,product,standard,1.0,men,Navy Grey,sneakers,2020-01-01,False,True,175.0,New Balance 992,New-Balance-992-Navy-Grey,M992GG,New Balance 992 Navy Grey,332.0,15.0,42.0,1,1.0,2.0,358.0,9.5,114.0,1,660.0,185.0,245,385,0.222836,114.0,0.799,348.0,315.0,10.5,1.0,-54,-0.147857,0.147857,39657.0,1661722970,1676724908,2023-02-24T08:16:35Z,78,15,13
74,,New Balance,New Balance 327,White/Off White,New,VN,product,standard,1.0,men,Off White,sneakers,,True,False,100.0,New Balance 327,New-Balance-327-Off-White,MS327SBC,New Balance 327 Off White,96.0,6.0,61.0,1,1.0,2.0,98.0,7.0,2.0,1,209.0,80.0,71,107,0.19919,30.0,-0.11,121.0,89.0,6.5,1.0,-24,-0.212389,0.212389,3617.0,1676646110,1677248552,2023-02-24T10:23:07Z,85,81,23
75,,New Balance,New Balance 327,Magnet/White,New,CN,product,standard,1.0,women,Magnet White (W),sneakers,2023-01-24,False,True,95.0,New Balance 327,New-Balance-327-Magnet-White-W,WS327CG,New Balance 327 Magnet White (W),128.0,,37.0,1,1.0,1.0,70.0,,1.0,1,148.0,129.0,122,136,0.053698,8.0,0.358,136.0,129.0,,1.0,-19,-0.128378,0.128378,1085.0,1677428615,1677361349,2023-02-23T18:54:46Z,61,65,32
76,,New Balance,New Balance 550,White/Grey/Light Grey,New,CN,product,standard,1.0,men,United Arrows,sneakers,2021-12-04,False,True,145.0,New Balance 550,New-Balance-550-United-Arrows,BB550UN1,New Balance 550 United Arrows,226.0,9.0,38.0,1,0.0,1.0,250.0,13.0,37.0,1,529.0,132.0,55,205,0.574342,306.0,-0.103,255.0,130.0,7.5,0.0,-114,-0.467213,0.467213,78162.0,1676779111,1676982335,2023-02-22T21:50:35Z,42,30,16
77,,New Balance,New Balance Other,Blue Chill/Virtual Sky,New,CN,product,standard,1.0,men,Snowman,sneakers,2020-12-11,True,False,150.0,New Balance KAWHI,New-Balance-Kawhi-Snowman,BBKLSTO1,New Balance KAWHI Snowman,74.0,9.0,61.0,1,0.0,0.0,65.0,8.5,30.0,1,347.0,50.0,49,97,0.323401,203.0,-0.513,79.0,73.0,10.0,0.0,-19,-0.212941,0.212941,16094.0,1676990684,1677298871,2023-02-14T10:00:27Z,86,36,67
78,,New Balance,New Balance 990v3,White/Blue,New,US,product,standard,1.0,men,MiUSA White Blue,sneakers,2022-11-23,False,True,200.0,New Balance 990v3,New-Balance-990v3-MiUSA-White-Blue,M990WB3,New Balance 990v3 MiUSA White Blue,200.0,10.5,139.0,1,0.0,2.0,195.0,9.5,95.0,1,314.0,110.0,204,256,0.112986,129.0,0.15,207.0,230.0,12.0,0.0,55,0.314286,0.314286,26726.0,1677233516,1677232454,2023-02-23T18:01:45Z,49,77,60
79,,New Balance,New Balance 574,Rain Cloud/Team Red,New,VN,product,standard,1.0,men,STAUD Rain Cloud,sneakers,2021-10-26,True,True,120.0,New Balance 574,New-Balance-574-STAUD-Rain-Cloud,ML574ST,New Balance 574 STAUD Rain Cloud,100.0,8.0,19.0,1,0.0,0.0,125.0,10.0,40.0,1,500.0,80.0,68,152,0.379481,97.0,-0.083,144.0,110.0,9.5,0.0,-14,-0.118965,0.118965,13953.0,1677395922,1675991108,2023-02-24T19:26:03Z,27,87,22
80,,New Balance,New Balance 997,Charcoal/Yellow,New,CN,product,standard,1.0,men,Bodega No Bad Days,sneakers,2019-09-28,False,True,160.0,New Balance 997S,New-Balance-997S-Bodega-No-Bad-Days,MS997JBG,New Balance 997S Bodega No Bad Days,185.0,4.0,84.0,1,0.0,1.0,450.0,13.0,83.0,1,600.0,120.0,376,534,0.17369,80.0,1.844,335.0,455.0,11.0,0.0,144,0.463023,0.463023,26797.0,1677312430,1676901761,2023-02-24T13:27:35Z,62,0,53
81,,New Balance,New Balance 327,Blue/White,New,CN,product,standard,1.0,men,Blue,sneakers,2020-05-10,True,False,100.0,New Balance 327,New-Balance-327-Blue,MS327CLB,New Balance 327 Blue,88.0,9.5,58.0,1,0.0,0.0,95.0,7.0,12.0,1,144.0,63.0,88,114,0.12903,67.0,0.008,104.0,101.0,7.5,0.0,-19,-0.160081,0.160081,6966.0,1677188419,1677101347,2023-02-01T12:20:38Z,91,27,38
82,,New Balance,New Balance 327,Rain Cloud/Blue/Black,New,CN,product,standard,1.0,men,Rain Cloud Blue,sneakers,2021-09-22,True,False,110.0,New Balance 327,New-Balance-327-Rain-Cloud-Blue,MS327LU1,New Balance 327 Rain Cloud Blue,56.0,10.0,97.0,1,0.0,0.0,36.0,9.5,3.0,1,124.0,39.0,76,114,0.195648,55.0,-0.136,70.0,95.0,7.0,0.0,51,1.159091,1.159091,3841.0,1676086628,1677220706,2023-02-17T18:40:37Z,8,95,1
