,id,brand,category,colorway,condition,countryOfManufacture,dataType,listingType,minimumBid,gender,name,productCategory,releaseDate,belowRetail,lowestAskThresholdMet,retailPrice,shoe,shortDescription,styleId,title,lowestAsk,lowestAskSize,numberOfAsks,hasAsks,salesThisPeriod,salesLastPeriod,highestBid,highestBidSize,numberOfBids,hasBids,annualHigh,annualLow,deadstockRangeLow,deadstockRangeHigh,volatility,deadstockSold,pricePremium,averageDeadstockPrice,lastSale,lastSaleSize,salesLast72Hours,changeValue,changePercentage,absChangePercentage,totalDollars,lastLowestAskTime,lastHighestBidTime,lastSaleDate,deadstockSoldRank,pricePremiumRank,averageDeadstockPriceRank
83,,New Balance,New Balance 57/40,Sage/Bleached Lime Glow,New,CN,product,standard,1.0,men,Sage Bleached Lime Glow,sneakers,2021-08-10,True,False,110.0,New Balance 57/40,New-Balance-57-40-Sage-Bleached-Lime-Glow,M5740WT1,New Balance 57/40 Sage Bleached Lime Glow,99.0,8.0,13.0,1,0.0,0.0,35.0,11.0,5.0,1,158.0,57.0,34,86,0.441111,48.0,-0.455,94.0,60.0,7.5,0.0,2,0.034483,0.034483,4497.0,1676639939,1676905484,2023-01-05T06:34:34Z,63,5,44
84,,New Balance,New Balance New Balance,Mushroom/Caramel,New,CN,product,standard,1.0,men,Mushroom,sneakers,2022-04-28,True,False,100.0,New Balance 57/40,New-Balance-57-40-Mushroom,M5740RSB,New Balance 57/40 Mushroom,66.0,8.0,84.0,1,0.0,0.0,60.0,8.5,3.0,1,166.0,53.0,44,96,0.36687,41.0,-0.3,86.0,70.0,7.0,0.0,-35,-0.333333,0.333333,3542.0,1676664769,1676526494,2023-02-16T04:50:07Z,62,56,87
85,,New Balance,New Balance Other,White/Grey,New,CN,product,standard,1.0,men,Thisisneverthat White,sneakers,2022-05-19,False,True,0.0,New Balance 860v2,New-Balance-860-V2-White,ML860TW2,New Balance 860v2 Thisisneverthat White,120.0,9.0,52.0,1,0.0,0.0,124.0,10.5,10.0,1,281.0,100.0,60,140,0.397573,36.0,0.0,184.0,100.0,9.5,0.0,-54,-0.351482,0.351482,6633.0,1676325530,1676642946,2023-01-24T07:57:50Z,83,80,10
86,,New Balance,New Balance 997,Light Rogue Wave/Ghost Pepper,New,VN,product,standard,1.0,men,Vintage Pack Light Rogue Wave,sneakers,2021-03-21,False,True,100.0,New Balance 997H,New-Balance-997H-Vintage-Pack-Light-Rogue-Wave,CM997HRP,New Balance 997H Vintage Pack Light Rogue Wave,135.0,11.0,7.0,1,0.0,0.0,0.0,,0.0,0,168.0,80.0,122,162,0.142929,33.0,0.42,106.0,142.0,9.5,0.0,19,0.154472,0.154472,3489.0,1676352997,0,2022-11-29T19:38:56Z,18,8,17
87,,Nike,Air Max 95,Team Red/Summit White/University Red,New,VN,product,standard,1.0,men,Anatomy of Air GID,sneakers,2022-06-23,True,False,180.0,Air Max 95,Air-Max-95-Anatomy-of-Air-GID,DM0012-600,Air Max 95 Anatomy of Air GID,89.0,4.5,283.0,1,101.0,45.0,107.0,9.5,183.0,1,252.0,65.0,152,180,0.086284,724.0,-0.078,126.0,166.0,8.5,101.0,18,0.114286,0.114286,90982.0,1677415606,1677437040,2023-02-26T19:12:50Z,30,32,10
88,,Nike,Air Max 90,Obsidian/Thunder Blue/Light Madder Root/Marina,New,VN,product,standard,1.0,men,Obsidian,sneakers,2022-02-04,True,False,150.0,Nike Air Max 90 Terrascape,Nike-Air-Max-90-Terrascape-Obsidian,DH4677-400,Nike Air Max 90 Terrascape Obsidian,88.0,8.5,164.0,1,20.0,18.0,140.0,12.5,117.0,1,278.0,70.0,120,158,0.139391,1833.0,-0.073,133.0,139.0,10.5,20.0,28,0.251384,0.251384,243310.0,1677414137,1677311091,2023-02-26T03:24:20Z,34,17,18
89,,Nike,Air Max 90,Summit White/Photon Dust/Light Iron Ore,New,VN,product,standard,1.0,men,White Photon Dust,sneakers,2022-07-07,True,False,140.0,Nike Air Max 90 Terrascape,Nike-Air-Max-90-Terrascape-White-Rattan,DM0033-100,Nike Air Max 90 Terrascape White Photon Dust,91.0,8.0,128.0,1,12.0,10.0,142.0,12.5,74.0,1,185.0,65.0,98,110,0.05985,559.0,-0.257,111.0,104.0,11.5,12.0,0,0,0,62304.0,1676544958,1676643693,2023-02-21T03:36:41Z,78,15,63
90,,Nike,Air Max Other,Black/Black/Black,New,VN,product,standard,1.0,men,Triple Black,sneakers,2021-09-24,True,False,160.0,Nike Air Max 2021,Nike-Air-Max-2021-Triple-Black,DH4245-002,Nike Air Max 2021 Triple Black,95.0,8.0,123.0,1,8.0,9.0,138.0,5.5,111.0,1,270.0,30.0,101,119,0.082725,754.0,-0.313,107.0,110.0,9.5,8.0,-1,-0.009009,0.009009,80586.0,1676912257,1676019468,2023-02-22T18:29:04Z,39,68,26
91,,Nike,Air Max 90,Moon Fossil/Light Menta/Court Purple,New,VN,product,standard,1.0,men,Moon Fossil Light Menta,sneakers,2022-08-01,True,False,140.0,Nike Air Max 90 Terrascape,Nike-Air-Max-90-Terrascape-Moon-Fossil-Light-Menta,DQ3987-001,Nike Air Max 90 Terrascape Moon Fossil Light Menta,93.0,8.0,147.0,1,6.0,4.0,96.0,10.5,67.0,1,246.0,75.0,127,167,0.134414,251.0,0.049,109.0,147.0,12.0,6.0,2,0.013024,0.013024,27253.0,1676675889,1677426450,2023-02-25T20:14:04Z,52,18,10
92,,Nike,Air Max Other,Marina/White/Black/Grey Jade,New,VN,product,standard,1.0,men,Marina,sneakers,2022-05-12,True,True,130.0,Nike Air Max BW OG,Nike-Air-Max-BW-OG-Marina,DJ9648-400,Nike Air Max BW OG Marina,123.0,13.0,136.0,1,4.0,11.0,143.0,6.5,122.0,1,405.0,85.0,121,164,0.148512,1559.0,0.096,175.0,143.0,13.0,4.0,-42,-0.229885,0.229885,273530.0,1677248298,1677138869,2023-02-23T21:29:36Z,51,28,11
93,,Nike,Air Max 95,Cool Grey/University Blue-Dark Obsidian,New,CN,product,standard,25.0,men,Cool Grey University Blue Dark Obsidian,sneakers,,True,True,180.0,Nike Air Max 95,Nike-Air-Max-95-Cool-Grey-University-Blue-Dark-Obsidian,DM0011-003,Nike Air Max 95 Cool Grey University Blue Dark Obsidian,129.0,9.5,126.0,1,4.0,3.0,120.0,9.0,22.0,1,270.0,115.0,109,135,0.104282,47.0,-0.322,165.0,122.0,10.0,4.0,-17,-0.122302,0.122302,7743.0,1677384956,1676730384,2023-02-26T04:05:38Z,59,24,46
94,,Nike,Air Max Plus,White/Red-White,New,CN,product,standard,1.0,men,Supreme White,sneakers,2020-11-01,False,True,180.0,Nike Air Max Plus,Nike-Air-Max-Plus-Supreme-White,DA1472-100,Nike Air Max Plus Supreme White,380.0,9.0,57.0,1,3.0,2.0,336.0,10.0,143.0,1,625.0,232.0,430,557,0.128716,163.0,1.742,401.0,494.0,12.5,3.0,65,0.150428,0.150428,65300.0,1677109805,1677424533,2023-02-25T14:01:05Z,10,85,27
95,,Nike,Air Max 1,White/Martian Sunrise-Wolf Grey-Black,New,CN,product,standard,1.0,men,Martian Sunrise,sneakers,2021-01-14,True,True,140.0,Nike Air Max 1,Air-Max-1-Martian-Sunrise,DH4059-102,Nike Air Max 1 Martian Sunrise,134.0,6.0,127.0,1,2.0,1.0,160.0,12.0,134.0,1,320.0,85.0,126,184,0.18799,504.0,0.107,181.0,155.0,8.0,2.0,0,0,0,91311.0,1677409747,1676866739,2023-02-25T06:26:24Z,98,53,4
96,,Nike,Air Max Other,Black/Racer Blue-White-Light Smoke Grey,New,CN,product,standard,1.0,men,Racer Blue,sneakers,2021-08-05,True,False,170.0,Nike Air Tuned Max,Nike-Air-Tuned-Max-Racer-Blue,DH8623-001,Nike Air Tuned Max Racer Blue,91.0,10.5,87.0,1,2.0,1.0,63.0,10.0,47.0,1,172.0,50.0,74,126,0.256108,136.0,-0.412,105.0,100.0,12.0,2.0,-41,-0.293113,0.293113,14283.0,1671821899,1677408383,2023-02-26T02:43:14Z,30,92,2
97,,Nike,Air Max 90,Wolf Grey/Black-University Gold-White,New,VN,product,standard,1.0,men,Batman,sneakers,2022-03-19,False,True,130.0,Nike Air Max 90,Nike-Air-Max-90-Batman,DH4619-003,Nike Air Max 90 Batman,203.0,8.5,39.0,1,1.0,0.0,265.0,11.0,83.0,1,376.0,110.0,227,293,0.127047,1594.0,1.0,172.0,260.0,9.5,1.0,20,0.083333,0.083333,274668.0,1677396611,1677306084,2023-02-23T21:57:13Z,81,54,5
98,,Nike,Air Max 90,White/Grey-Red-Blue,New,VN,product,standard,1.0,men,Athletic Club,sneakers,2022-01-29,True,False,130.0,Nike Air Max 90,Nike-Air-Max-90-Athletic-Club,DQ8235-001,Nike Air Max 90 Athletic Club,83.0,8.5,52.0,1,1.0,2.0,130.0,12.0,86.0,1,235.0,60.0,133,175,0.138525,330.0,0.185,110.0,155.0,9.5,1.0,31,0.242369,0.242369,36394.0,1677415095,1677225337,2023-02-25T06:22:55Z,62,48,61
99,,Nike,Air Max 1,White/Mystic Dates-Wolf Grey-Black,New,CN,product,standard,1.0,men,Mystic Dates,sneakers,2020-09-30,False,True,130.0,Nike Air Max 1,Nike-Air-Max-1-Mystic-Dates,DB5074-101,Nike Air Max 1 Mystic Dates,132.0,7.5,57.0,1,1.0,0.0,148.0,13.0,78.0,1,305.0,120.0,157,227,0.183184,191.0,0.477,194.0,192.0,10.5,1.0,-23,-0.106977,0.106977,37031.0,1677231593,1677309752,2023-02-24T02:35:54Z,60,28,13
100,,Nike,Air Max 90,White/Light Smoke Grey-Particle Grey-Obsidian,New,CN,product,standard,1.0,men,White Grey Obsidian,sneakers,2020-05-01,True,True,120.0,Nike Air Max 90,Nike-Air-Max-90-White-Grey-Obsidian,CT4352-100,Nike Air Max 90 White Grey Obsidian,107.0,8.0,29.0,1,1.0,3.0,175.0,11.0,55.0,1,420.0,70.0,61,146,0.413077,121.0,-0.139,174.0,104.0,7.0,1.0,-61,-0.37418,0.37418,21101.0,1677395337,1676538870,2023-02-24T03:07:40Z,93,45,19
101,,Nike,Air Max 1,Net/Deep Red-Blaze Orange,New,CN,product,standard,1.0,preschool,CLOT Kiss of Death (2021) (PS),sneakers,2021-03-27,True,False,80.0,Nike Air Max 1,Nike-Air-Max-1-Clot-Kiss-of-Death-2021-PS,DH2493-100,Nike Air Max 1 CLOT Kiss of Death (2021) (PS),50.0,1.0,82.0,1,1.0,1.0,42.0,10.5,30.0,1,166.0,28.0,59,90,0.208287,88.0,-0.069,87.0,75.0,11.0,1.0,27,0.555557,0.555557,7613.0,1676655271,1677049984,2023-02-21T03:04:29Z,88,89,39
102,,Nike,Nike Other Golf,Blue Void/Hyper Pink-Thunderstorm,New,CN,product,standard,1.0,men,No Denim Allowed Navy,sneakers,2019-12-02,False,True,140.0,Nike Air Max 1 Golf,Nike-Air-Max-1-G-No-Denim-Allowed-Navy,CI6876-400,Nike Air Max 1 Golf No Denim Allowed Navy,168.0,8.5,28.0,1,1.0,0.0,140.0,10.5,53.0,1,348.0,101.0,117,243,0.349917,44.0,0.286,193.0,180.0,11.5,1.0,79,0.782178,0.782178,8512.0,1676664260,1676603374,2023-02-17T12:13:17Z,14,17,54
103,,Nike,Air Max Other,Black/White-Pure Purpl,New,CN,product,standard,1.0,men,Black Purple (2015),sneakers,2015-08-06,False,True,140.0,Nike Air Max 2 CB 94,Nike-Air-Max-2-CB-94-2015,305440-006,Nike Air Max 2 CB 94 Black Purple (2015),351.0,8.5,6.0,1,1.0,0.0,300.0,13.0,47.0,1,667.0,180.0,288,512,0.280204,14.0,1.857,361.0,400.0,10.5,1.0,95,0.30805,0.30805,5060.0,1676386828,1675069745,2023-02-11T16:30:05Z,54,82,55
104,,Nike,Air Max 1,Metallic Silver/Monarch-Pure Platinum,New,CN,product,standard,1.0,men,Patta Waves Monarch (without Bracelet),sneakers,2021-10-15,False,True,160.0,Nike Air Max 1,Nike-Air-Max-1-Patta-Monarch,DH1348-001,Nike Air Max 1 Patta Waves Monarch (without Bracelet),196.0,3.5,207.0,1,0.0,1.0,285.0,13.0,141.0,1,526.0,0.0,208,329,0.224259,554.0,0.679,277.0,269.0,9.0,0.0,49,0.221356,0.221356,153495.0,1676834154,1677136932,2023-02-18T00:51:16Z,49,35,57
105,,Nike,Air Max 90,Wolf Grey/Kumquat/Cool Grey/White,New,CN,product,standard,1.0,men,Wolf Grey Kumquat Cool Grey White,sneakers,2021-11-13,True,True,120.0,Nike Air Max 90,Nike-Air-Max-90-Wolf-Grey-Kumquat-Cool-Grey-White,DR0145-001,Nike Air Max 90 Wolf Grey Kumquat Cool Grey White,108.0,7.5,34.0,1,0.0,3.0,120.0,10.5,28.0,1,315.0,61.0,180,260,0.179896,315.0,0.833,156.0,220.0,11.5,0.0,61,0.383648,0.383648,49049.0,1676714217,1676670062,2023-02-19T17:41:11Z,25,45,7
106,,Nike,Air Max VaporMax,Dark Razon/Pink Blast-Black-Blue Fox,New,CN,product,standard,1.0,women,Dark Razon (W),sneakers,2021-02-05,True,True,220.0,Nike Air VaporMax 2020,Nike-Air-VaporMax-2020-Dark-Razon-W,CV8821-502,Nike Air VaporMax 2020 Dark Razon (W),115.0,,29.0,1,0.0,0.0,130.0,,28.0,1,254.0,73.0,65,143,0.377641,217.0,-0.527,131.0,104.0,,0.0,-22,-0.174603,0.174603,28332.0,1677412164,1677104614,2023-02-19T22:27:16Z,3,54,49
107,,Nike,Air Max VaporMax,Black/Black-Black,New,CN,product,standard,1.0,men,Triple Black,sneakers,2019-01-10,True,True,190.0,Nike Air VaporMax 2019,Nike-Air-VaporMax-2019-Triple-Black,AR6631-004,Nike Air VaporMax 2019 Triple Black,171.0,9.5,54.0,1,0.0,0.0,170.0,6.5,66.0,1,369.0,106.0,227,303,0.143559,181.0,0.394,188.0,265.0,10.0,0.0,140,1.11879,1.11879,33993.0,1676704822,1677318005,2023-02-26T14:19:59Z,20,78,24
108,,Nike,Air Max 270,Light Arctic Pink/Orange Pulse-White-Black,New,CN,product,standard,1.0,women,Light Arctic Pink (W),sneakers,2020-04-19,True,True,170.0,Nike Air Max 270 React SE,Nike-Air-Max-270-React-SE-Light-Arctic-Pink-W,CJ0620-600,Nike Air Max 270 React SE Light Arctic Pink (W),108.0,5.5,29.0,1,0.0,1.0,160.0,9.0,39.0,1,300.0,33.0,98,146,0.197974,149.0,-0.282,128.0,122.0,8.0,0.0,3,0.02152,0.02152,19103.0,1676539297,1677433419,2023-02-22T14:30:35Z,15,64,64
109,,Nike,Air Max 95,Summit White/Champagne/Orange Pearl/Black,New,CN,product,standard,1.0,women,Champagne (W),sneakers,2020-12-16,True,False,170.0,Nike Air Max 95,Nike-Air-Max-95-Champagne-W,CV8828-100,Nike Air Max 95 Champagne (W),95.0,,19.0,1,0.0,1.0,80.0,,39.0,1,216.0,63.0,65,103,0.228682,134.0,-0.507,102.0,84.0,,0.0,-8,-0.095261,0.095261,13619.0,1677004631,1675142688,2023-02-21T10:35:26Z,5,62,57
110,,Nike,Air Max 90,White/Black/Volt/Blue Fury,New,CN,product,standard,1.0,men,Worldwide,sneakers,2020-07-16,True,False,130.0,Nike Air Max 90 SE,Nike-Air-Max-90-SE-Worldwide,CZ6419-100,Nike Air Max 90 SE Worldwide,99.0,8.0,32.0,1,0.0,0.0,100.0,13.0,58.0,1,241.0,60.0,104,161,0.213889,109.0,0.02,115.0,133.0,10.0,0.0,-6,-0.047041,0.047041,12567.0,1676005541,1677156172,2023-02-21T21:35:14Z,90,36,46
111,,Nike,Air Max 720,Summit White/Racer Blue,New,CN,product,standard,1.0,men,OBJ Slip White,sneakers,2020-04-01,True,True,200.0,Nike Air Max 720,Nike-Air-Max-720-OBJ-Slip-White,DA4155-100,Nike Air Max 720 OBJ Slip White,150.0,10.0,22.0,1,0.0,0.0,138.0,11.0,47.0,1,240.0,90.0,125,175,0.165209,94.0,-0.25,155.0,150.0,9.5,0.0,-16,-0.09816,0.09816,14603.0,1676724517,1677036532,2023-02-18T01:20:14Z,23,46,68
112,,Nike,Air Force One,Black/Tiffany Blue,New,CN,product,standard,1.0,men,Tiffany And Co.,sneakers,2023-03-07,False,True,400.0,Nike Air Force 1 Low SP,Nike-Air-Force-1-Low-SP-Tiffany-And-Co,DZ1382-001,Nike Air Force 1 Low SP Tiffany And Co.,1090.0,6.5,239.0,1,294.0,137.0,1500.0,15.0,612.0,1,4831.0,829.0,1171,1477,0.11562,534.0,2.311,1516.0,1325.0,10.0,294.0,325,0.324346,0.324346,809787.0,1677414453,1677312889,2023-02-26T20:35:34Z,32,50,95
113,,Nike,Air Force One,Black/White,New,CN,product,standard,1.0,men,Black White Pebbled Leather,sneakers,2021-04-01,True,False,90.0,"""Nike Air Force 1 Low '07""",Nike-Air-Force-1-Low-07-Black-White-Pebbled-Leather,CT2302-002,"""Nike Air Force 1 Low '07 Black White Pebbled Leather""",75.0,12.0,248.0,1,13.0,20.0,85.0,8.0,101.0,1,203.0,55.0,58,88,0.202023,1196.0,-0.189,100.0,73.0,10.0,13.0,-16,-0.179775,0.179775,119465.0,1677334513,1677108370,2023-02-26T19:57:51Z,12,25,21
114,,Nike,Air Force One,Court Blue/White-Goldtone,New,VN,product,standard,1.0,men,Undefeated 5 On It Blue Yellow Croc,sneakers,2021-09-08,True,False,120.0,Nike Air Force 1 Low SP,Nike-Air-Force-1-Low-Undefeated-Dunk-Vs-AF1-Croc-Blue-Yellow,DM8462-400,Nike Air Force 1 Low SP Undefeated 5 On It Blue Yellow Croc,85.0,4.0,593.0,1,7.0,5.0,105.0,12.5,124.0,1,201.0,45.0,71,99,0.168851,1906.0,-0.292,109.0,85.0,6.5,7.0,-12,-0.123711,0.123711,207287.0,1677192182,1677104614,2023-02-23T17:42:49Z,21,36,64
115,,Nike,Air Force One,Black/Black-Black,New,CN,product,standard,1.0,women,Triple Black (W),sneakers,2019-10-03,True,True,110.0,Nike Air Force 1 Low Shadow,Nike-Air-Force-1-Shadow-Triple-Black-W,CI0919-001,Nike Air Force 1 Shadow Triple Black (W),108.0,,97.0,1,5.0,2.0,100.0,,62.0,1,235.0,57.0,126,174,0.157027,288.0,0.363,127.0,150.0,,5.0,32,0.270971,0.270971,36560.0,1677309586,1677249748,2023-02-25T07:55:58Z,79,38,93
116,,Nike,Air Force One,White/White-Midnight Navy-Gum Yellow,New,VN,product,standard,1.0,men,Jewel NYC White Midnight Navy,sneakers,2022-05-20,True,False,140.0,Nike Air Force 1 Mid QS,Nike-Air-Force-1-Mid-Jewel-NYC-White,DH5622-100,Nike Air Force 1 Mid QS Jewel NYC White Midnight Navy,70.0,15.0,178.0,1,3.0,5.0,100.0,6.5,90.0,1,260.0,54.0,110,134,0.0,853.0,-0.35,122.0,91.0,10.0,3.0,1,0.011111,0.011111,103798.0,1677229987,1676444909,2023-02-23T21:32:18Z,33,14,51
117,,Nike,Air Force One,Sail/Orange Chalk/Dark Obsidian/Pink Glaze,New,ID,product,standard,1.0,women,Sail Pink Glaze (W),sneakers,2021-10-18,True,True,110.0,Nike Air Force 1 Low Shadow,Nike-Air-Force-1-Shadow-Sail-Pink-Glaze-W,CI0919-111,Nike Air Force 1 Low Shadow Sail Pink Glaze (W),102.0,,97.0,1,2.0,2.0,125.0,,63.0,1,204.0,63.0,88,116,0.132514,1100.0,-0.073,121.0,102.0,,2.0,0,-0.001081,0.001081,133359.0,1677275700,1677142460,2023-02-24T21:54:16Z,12,91,42
118,,Nike,Air Force One,Sail/Black/Wheat Grass/Sanded Gold,New,VN,product,standard,1.0,men,Next Nature Sun Club Wheat Grass,sneakers,2022-08-01,True,True,110.0,"""Nike Air Force 1 Low '07 LV8""",Nike-Air-Force-1-Low-07-LV8-Next-Nature-Sun-Club-Wheat-Grass,DM0117-100,"""Nike Air Force 1 Low '07 LV8 Next Nature Sun Club Wheat Grass""",104.0,8.0,90.0,1,2.0,4.0,88.0,9.0,43.0,1,167.0,84.0,125,155,0.109145,208.0,0.273,115.0,140.0,12.0,2.0,19,0.157025,0.157025,23841.0,1676690264,1677191106,2023-02-25T22:37:58Z,9,33,5
119,,Nike,Air Force One,Sail/University Gold-White-Aurora Green-Rush Orange,New,ID,product,standard,1.0,men,Year of the Tiger,sneakers,2022-03-30,True,True,130.0,"""Nike Air Force 1 Low '07 LX""",Nike-Air-Force-1-Low-Year-of-the-Tiger,DR0147-171,"""Nike Air Force 1 Low '07 LX Year of the Tiger""",103.0,10.0,111.0,1,1.0,1.0,100.0,8.0,56.0,1,200.0,75.0,130,170,0.132387,473.0,0.154,129.0,150.0,12.5,1.0,13,0.093208,0.093208,60965.0,1677031006,1677280947,2023-02-22T19:11:24Z,94,55,69
120,,Nike,Air Force One,Black/Orange,New,CN,product,standard,1.0,men,Shibuya Halloween,sneakers,2019-10-30,True,True,140.0,Nike Air Force 1 Low,Nike-Air-Force-1-Low-Shibuya-Halloween,CT1251-006,Nike Air Force 1 Low Shibuya Halloween,122.0,9.5,116.0,1,1.0,5.0,160.0,6.5,60.0,1,300.0,31.0,137,193,0.170964,203.0,0.179,149.0,165.0,8.0,1.0,23,0.161059,0.161059,30287.0,1677437024,1671176330,2023-02-23T22:05:06Z,24,46,29
121,,Nike,Air Force One,Rattan/Black-Pecan-Summit White,New,ID,product,standard,1.0,women,Toasty (W),sneakers,2021-11-05,True,False,120.0,Nike Air Force 1 Low LXX,Nike-Air-Force-1-Low-LXX-Toasty-W,DH0775-200,Nike Air Force 1 Low LXX Toasty (W),61.0,,114.0,1,1.0,0.0,83.0,,30.0,1,185.0,25.0,23,101,0.626865,115.0,-0.483,97.0,62.0,,1.0,-83,-0.574526,0.574526,11211.0,1676001763,1677395910,2023-02-25T17:33:11Z,85,65,0
